tower_id,timestamp,used_mbps
T1,2025-08-16 13:29:16,158.72769309200896
T1,2025-08-16 14:29:16,171.9111976031311
T1,2025-08-16 15:29:16,179.4188533513384
T1,2025-08-16 16:29:16,176.5362795470951
T1,2025-08-16 17:29:16,187.86066869696694
T1,2025-08-16 18:29:16,181.48374077634043
T1,2025-08-16 19:29:16,189.0073742192282
T1,2025-08-16 20:29:16,186.97419852222995
T1,2025-08-16 21:29:16,175.15921430289774
T1,2025-08-16 22:29:16,178.3737538690336
T1,2025-08-16 23:29:16,171.09196036703906
T1,2025-08-17 00:29:16,175.2701513302769
T1,2025-08-17 01:29:16,159.97966661130204
T1,2025-08-17 02:29:16,147.53582827792624
T1,2025-08-17 03:29:16,142.73808519275062
T1,2025-08-17 04:29:16,141.95804611403614
T1,2025-08-17 05:29:16,132.56544781177732
T1,2025-08-17 06:29:16,127.9729092801459
T1,2025-08-17 07:29:16,135.51842131992882
T1,2025-08-17 08:29:16,126.14228791970814
T1,2025-08-17 09:29:16,135.50676547079388
T1,2025-08-17 10:29:16,126.72167081611666
T1,2025-08-17 11:29:16,146.41981027296868
T1,2025-08-17 12:29:16,152.5917966596988
T1,2025-08-17 13:29:16,154.87849809347418
T1,2025-08-17 14:29:16,165.8653995317551
T1,2025-08-17 15:29:16,172.97445935509595
T1,2025-08-17 16:29:16,179.9782734527883
T1,2025-08-17 17:29:16,184.129156059102
T1,2025-08-17 18:29:16,193.67982244695222
T1,2025-08-17 19:29:16,189.39544435468272
T1,2025-08-17 20:29:16,188.21041837545042
T1,2025-08-17 21:29:16,179.2339227514666
T1,2025-08-17 22:29:16,176.06370781931085
T1,2025-08-17 23:29:16,180.038324975027
T1,2025-08-18 00:29:16,167.9881177242688
T1,2025-08-18 01:29:16,160.50516253643067
T1,2025-08-18 02:29:16,157.8557673157015
T1,2025-08-18 03:29:16,145.86972732493135
T1,2025-08-18 04:29:16,142.27557819074934
T1,2025-08-18 05:29:16,131.24474838697398
T1,2025-08-18 06:29:16,131.72315899227877
T1,2025-08-18 07:29:16,125.17195263505504
T1,2025-08-18 08:29:16,136.95750249694595
T1,2025-08-18 09:29:16,134.6469144135938
T1,2025-08-18 10:29:16,135.06411354304262
T1,2025-08-18 11:29:16,144.6487150053217
T1,2025-08-18 12:29:16,155.57935867379865
T1,2025-08-18 13:29:16,163.17001474287332
T1,2025-08-18 14:29:16,180.26685652607003
T1,2025-08-18 15:29:16,184.05405895758108
T1,2025-08-18 16:29:16,189.4372287042987
T1,2025-08-18 17:29:16,184.95702846933304
T1,2025-08-18 18:29:16,181.47345722489857
T1,2025-08-18 19:29:16,191.20529852852687
T1,2025-08-18 20:29:16,181.73245883804648
T1,2025-08-18 21:29:16,183.877913129321
T1,2025-08-18 22:29:16,189.600447970197
T1,2025-08-18 23:29:16,177.02483210591782
T1,2025-08-19 00:29:16,171.90414565503974
T1,2025-08-19 01:29:16,154.4402171326567
T1,2025-08-19 02:29:16,150.02584871331658
T1,2025-08-19 03:29:16,131.78555453468866
T1,2025-08-19 04:29:16,134.56492321167903
T1,2025-08-19 05:29:16,132.53780700603556
T1,2025-08-19 06:29:16,130.81356228463457
T1,2025-08-19 07:29:16,122.48230055849108
T1,2025-08-19 08:29:16,129.03521792048684
T1,2025-08-19 09:29:16,130.83008758125573
T1,2025-08-19 10:29:16,146.31793382175857
T1,2025-08-19 11:29:16,145.17162218236723
T1,2025-08-19 12:29:16,151.32390616001192
T1,2025-08-19 13:29:16,160.49242963458738
T1,2025-08-19 14:29:16,170.35273112951296
T1,2025-08-19 15:29:16,175.7911239628439
T1,2025-08-19 16:29:16,181.74647923671193
T1,2025-08-19 17:29:16,177.863151639892
T1,2025-08-19 18:29:16,172.8705473692043
T1,2025-08-19 19:29:16,189.17188255100268
T1,2025-08-19 20:29:16,185.1162528276196
T1,2025-08-19 21:29:16,189.54304245232677
T1,2025-08-19 22:29:16,183.74785278086935
T1,2025-08-19 23:29:16,180.33983264510684
T1,2025-08-20 00:29:16,165.21169076321863
T1,2025-08-20 01:29:16,157.8448618167885
T1,2025-08-20 02:29:16,150.82444927040694
T1,2025-08-20 03:29:16,153.8118332050933
T1,2025-08-20 04:29:16,143.81137427879182
T1,2025-08-20 05:29:16,133.14551291557981
T1,2025-08-20 06:29:16,132.78698666547007
T1,2025-08-20 07:29:16,130.22628927901945
T1,2025-08-20 08:29:16,133.39644463471797
T1,2025-08-20 09:29:16,143.7391228205684
T1,2025-08-20 10:29:16,141.79607029604307
T1,2025-08-20 11:29:16,141.9018516983881
T1,2025-08-20 12:29:16,158.9740109924018
T1,2025-08-20 13:29:16,164.75547468643245
T1,2025-08-20 14:29:16,177.5482306415178
T1,2025-08-20 15:29:16,175.82829524799482
T1,2025-08-20 16:29:16,189.91642046566488
T1,2025-08-20 17:29:16,178.819857040678
T1,2025-08-20 18:29:16,193.55390308707823
T1,2025-08-20 19:29:16,188.65895584754023
